,x,y,label,waving,,,,,,,,,,,,
0,0.28444844,0.28444844,5,0,,,"How should we save our data in csv files, like this, with the frame number, or all in one row?",,,,,,,,,yes
1,0.29551953,0.29551953,6,0,,,,,,,,,,,,
2,0.4022784,0.4022784,7,0,,,,,,,,,,,,
3,0.3919822,0.3919822,8,0,,,,,,,,,,,,
4,0.51671505,0.51671505,9,0,,,"We think we only want to have a backlog of about ten frames (approx 2sec) in the LSTM, is that good?",,,,,,,,,
5,0.30027875,0.30027875,10,0,,,,,,,,,,,,
6,0.28444844,0.28444844,5,0,,,,,,,,,,,,
7,0.29551953,0.29551953,6,0,,,,,,,,,,,,
8,0.4022784,0.4022784,7,0,,,,,,,,,,,,
9,0.3919822,0.3919822,8,0,,,,,,,don’t put them all in the same file if shuffling,,,,,
10,0.51671505,0.51671505,9,0,,,,,,,,,,,,
11,0.30027875,0.30027875,10,0,,,,,,,,,,,,
12,0.28444844,0.28444844,5,0,,,,,,,,,,,,
13,0.29551953,0.29551953,6,0,,,,,,,,,,,,
14,0.4022784,0.4022784,7,0,,,,,,,,holdout 4 videos (20%?),,,,
15,0.3919822,0.3919822,8,0,,,,,,,,,,,,
16,0.51671505,0.51671505,9,0,,,,,,,,,,feed in multiple frames then it could identify the motion,,
17,0.30027875,0.30027875,10,0,,,,,,,,,,,,
18,0.28444844,0.28444844,5,0,,,,,,,,,,,,
19,0.29551953,0.29551953,6,0,,,,,,,,,,,,
20,0.4022784,0.4022784,7,0,,,,,,,,,,,,
21,0.3919822,0.3919822,8,0,,,,,,,,,,,,
22,0.51671505,0.51671505,9,0,,,,,,,,,,,,
23,0.30027875,0.30027875,10,0,,,,,,,,,,,,
24,0.28444844,0.28444844,5,0,,,,,,,,,,,,
25,0.29551953,0.29551953,6,0,,,,,,,,,,,,
26,0.4022784,0.4022784,7,0,,,,,,,,,,,,
27,0.3919822,0.3919822,8,0,,,,,,,,,,,,
28,0.51671505,0.51671505,9,0,,,,,,,,,,,,
29,0.30027875,0.30027875,10,0,,,,,,,,,,,,
30,0.28444844,0.28444844,5,0,,,,,,,,,,,,
31,0.29551953,0.29551953,6,0,,,,,,,,,,,,
32,0.4022784,0.4022784,7,0,,,,,,,,,,,,
33,0.3919822,0.3919822,8,0,,,,,,,,,,,,
34,0.51671505,0.51671505,9,0,,,,,,,,,,,,
35,0.30027875,0.30027875,10,0,,,,,,,,,,,,
36,0.28444844,0.28444844,5,0,,,,,,,,,,,,
37,0.29551953,0.29551953,6,0,,,,,,,,,,,,
38,0.4022784,0.4022784,7,0,,,,,,,,,,,,
39,0.3919822,0.3919822,8,0,,,,,,,,,,,,
40,0.51671505,0.51671505,9,0,,,,,,,,,,,,
41,0.30027875,0.30027875,10,0,,,,,,,,,,,,
42,0.28444844,0.28444844,5,0,,,,,,,,,,,,
43,0.29551953,0.29551953,6,0,,,,,,,,,,,,
44,0.4022784,0.4022784,7,0,,,,,,,,,,,,
45,0.3919822,0.3919822,8,0,,,,,,,,,,,,
46,0.51671505,0.51671505,9,0,,,,,,,,,,,,
47,0.30027875,0.30027875,10,0,,,,,,,,,,,,
48,0.28444844,0.28444844,5,0,,,,,,,,,,,,
49,0.29551953,0.29551953,6,0,,,,,,,,,,,,
50,0.4022784,0.4022784,7,0,,,,,,,,,,,,
51,0.3919822,0.3919822,8,0,,,,,,,,,,,,
52,0.51671505,0.51671505,9,0,,,,,,,,,,,,
53,0.30027875,0.30027875,10,0,,,,,,,,,,,,
54,0.28444844,0.28444844,5,0,,,,,,,,,,,,
55,0.29551953,0.29551953,6,0,,,,,,,,,,,,
56,0.4022784,0.4022784,7,0,,,,,,,,,,,,
57,0.3919822,0.3919822,8,0,,,,,,,,,,,,
58,0.51671505,0.51671505,9,0,,,,,,,,,,,,
59,0.30027875,0.30027875,10,0,,,,,,,,,,,,
60,0.28444844,0.28444844,5,0,,,,,,,,,,,,
61,0.29551953,0.29551953,6,0,,,,,,,,,,,,
62,0.4022784,0.4022784,7,0,,,,,,,,,,,,
63,0.3919822,0.3919822,8,0,,,,,,,,,,,,
64,0.51671505,0.51671505,9,0,,,,,,,,,,,,
65,0.30027875,0.30027875,10,0,,,,,,,,,,,,
66,0.28444844,0.28444844,5,0,,,,,,,,,,,,
67,0.29551953,0.29551953,6,0,,,,,,,,,,,,
68,0.4022784,0.4022784,7,0,,,,,,,,,,,,
69,0.3919822,0.3919822,8,0,,,,,,,,,,,,
70,0.51671505,0.51671505,9,0,,,,,,,,,,,,
71,0.30027875,0.30027875,10,0,,,,,,,,,,,,
72,0.28444844,0.28444844,5,0,,,,,,,,,,,,
73,0.29551953,0.29551953,6,0,,,,,,,,,,,,
74,0.4022784,0.4022784,7,0,,,,,,,,,,,,
75,0.3919822,0.3919822,8,0,,,,,,,,,,,,
76,0.51671505,0.51671505,9,0,,,,,,,,,,,,
77,0.30027875,0.30027875,10,0,,,,,,,,,,,,
78,0.28444844,0.28444844,5,0,,,,,,,,,,,,
79,0.29551953,0.29551953,6,0,,,,,,,,,,,,
80,0.4022784,0.4022784,7,0,,,,,,,,,,,,
81,0.3919822,0.3919822,8,0,,,,,,,,,,,,
82,0.51671505,0.51671505,9,0,,,,,,,,,,,,
83,0.30027875,0.30027875,10,0,,,,,,,,,,,,
84,0.28444844,0.28444844,5,0,,,,,,,,,,,,
85,0.29551953,0.29551953,6,0,,,,,,,,,,,,
86,0.4022784,0.4022784,7,0,,,,,,,,,,,,
87,0.3919822,0.3919822,8,0,,,,,,,,,,,,
88,0.51671505,0.51671505,9,0,,,,,,,,,,,,
89,0.30027875,0.30027875,10,0,,,,,,,,,,,,
90,0.28444844,0.28444844,5,0,,,,,,,,,,,,
91,0.29551953,0.29551953,6,0,,,,,,,,,,,,
92,0.4022784,0.4022784,7,0,,,,,,,,,,,,
93,0.3919822,0.3919822,8,0,,,,,,,,,,,,
94,0.51671505,0.51671505,9,0,,,,,,,,,,,,
95,0.30027875,0.30027875,10,0,,,,,,,,,,,,
96,0.28444844,0.28444844,5,0,,,,,,,,,,,,
97,0.29551953,0.29551953,6,0,,,,,,,,,,,,
98,0.4022784,0.4022784,7,0,,,,,,,,,,,,
99,0.3919822,0.3919822,8,0,,,,,,,,,,,,
100,0.51671505,0.51671505,9,0,,,,,,,,,,,,
101,0.30027875,0.30027875,10,0,,,,,,,,,,,,
102,0.28444844,0.28444844,5,0,,,,,,,,,,,,
103,0.29551953,0.29551953,6,0,,,,,,,,,,,,
104,0.4022784,0.4022784,7,0,,,,,,,,,,,,
105,0.3919822,0.3919822,8,0,,,,,,,,,,,,
106,0.51671505,0.51671505,9,0,,,,,,,,,,,,
107,0.30027875,0.30027875,10,0,,,,,,,,,,,,
108,0.28444844,0.28444844,5,0,,,,,,,,,,,,
109,0.29551953,0.29551953,6,0,,,,,,,,,,,,
110,0.4022784,0.4022784,7,0,,,,,,,,,,,,
111,0.3919822,0.3919822,8,0,,,,,,,,,,,,
112,0.51671505,0.51671505,9,0,,,,,,,,,,,,
113,0.30027875,0.30027875,10,0,,,,,,,,,,,,
114,0.28444844,0.28444844,5,0,,,,,,,,,,,,
115,0.29551953,0.29551953,6,0,,,,,,,,,,,,
116,0.4022784,0.4022784,7,0,,,,,,,,,,,,
117,0.3919822,0.3919822,8,0,,,,,,,,,,,,
118,0.51671505,0.51671505,9,0,,,,,,,,,,,,
119,0.30027875,0.30027875,10,0,,,,,,,,,,,,
120,0.28444844,0.28444844,5,0,,,,,,,,,,,,
121,0.29551953,0.29551953,6,0,,,,,,,,,,,,
122,0.4022784,0.4022784,7,0,,,,,,,,,,,,
123,0.3919822,0.3919822,8,0,,,,,,,,,,,,
124,0.51671505,0.51671505,9,0,,,,,,,,,,,,
125,0.30027875,0.30027875,10,0,,,,,,,,,,,,
126,0.28444844,0.28444844,5,0,,,,,,,,,,,,
127,0.29551953,0.29551953,6,0,,,,,,,,,,,,
128,0.4022784,0.4022784,7,0,,,,,,,,,,,,
129,0.3919822,0.3919822,8,0,,,,,,,,,,,,
130,0.51671505,0.51671505,9,0,,,,,,,,,,,,
131,0.30027875,0.30027875,10,0,,,,,,,,,,,,
132,0.28444844,0.28444844,5,0,,,,,,,,,,,,
133,0.29551953,0.29551953,6,0,,,,,,,,,,,,
134,0.4022784,0.4022784,7,0,,,,,,,,,,,,
135,0.3919822,0.3919822,8,0,,,,,,,,,,,,
136,0.51671505,0.51671505,9,0,,,,,,,,,,,,
137,0.30027875,0.30027875,10,0,,,,,,,,,,,,
138,0.28444844,0.28444844,5,0,,,,,,,,,,,,
139,0.29551953,0.29551953,6,0,,,,,,,,,,,,
140,0.4022784,0.4022784,7,0,,,,,,,,,,,,
141,0.3919822,0.3919822,8,0,,,,,,,,,,,,
142,0.51671505,0.51671505,9,0,,,,,,,,,,,,
143,0.30027875,0.30027875,10,0,,,,,,,,,,,,
144,0.28444844,0.28444844,5,0,,,,,,,,,,,,
145,0.29551953,0.29551953,6,0,,,,,,,,,,,,
146,0.4022784,0.4022784,7,0,,,,,,,,,,,,
147,0.3919822,0.3919822,8,0,,,,,,,,,,,,
148,0.51671505,0.51671505,9,0,,,,,,,,,,,,
149,0.30027875,0.30027875,10,0,,,,,,,,,,,,
150,0.28444844,0.28444844,5,0,,,,,,,,,,,,
151,0.29551953,0.29551953,6,0,,,,,,,,,,,,
152,0.4022784,0.4022784,7,0,,,,,,,,,,,,
153,0.3919822,0.3919822,8,0,,,,,,,,,,,,
154,0.51671505,0.51671505,9,0,,,,,,,,,,,,
155,0.30027875,0.30027875,10,0,,,,,,,,,,,,
156,0.28444844,0.28444844,5,0,,,,,,,,,,,,
157,0.29551953,0.29551953,6,0,,,,,,,,,,,,
158,0.4022784,0.4022784,7,0,,,,,,,,,,,,
159,0.3919822,0.3919822,8,0,,,,,,,,,,,,
160,0.51671505,0.51671505,9,0,,,,,,,,,,,,
161,0.30027875,0.30027875,10,0,,,,,,,,,,,,
162,0.28444844,0.28444844,5,0,,,,,,,,,,,,
163,0.29551953,0.29551953,6,0,,,,,,,,,,,,
164,0.4022784,0.4022784,7,0,,,,,,,,,,,,
165,0.3919822,0.3919822,8,0,,,,,,,,,,,,
166,0.51671505,0.51671505,9,0,,,,,,,,,,,,
167,0.30027875,0.30027875,10,0,,,,,,,,,,,,
168,0.28444844,0.28444844,5,0,,,,,,,,,,,,
169,0.29551953,0.29551953,6,0,,,,,,,,,,,,
170,0.4022784,0.4022784,7,0,,,,,,,,,,,,
171,0.3919822,0.3919822,8,0,,,,,,,,,,,,
172,0.51671505,0.51671505,9,0,,,,,,,,,,,,
173,0.30027875,0.30027875,10,0,,,,,,,,,,,,
174,0.28444844,0.28444844,5,0,,,,,,,,,,,,
175,0.29551953,0.29551953,6,0,,,,,,,,,,,,
176,0.4022784,0.4022784,7,0,,,,,,,,,,,,
177,0.3919822,0.3919822,8,0,,,,,,,,,,,,
178,0.51671505,0.51671505,9,0,,,,,,,,,,,,
179,0.30027875,0.30027875,10,0,,,,,,,,,,,,
180,0.28444844,0.28444844,5,0,,,,,,,,,,,,
181,0.29551953,0.29551953,6,0,,,,,,,,,,,,
182,0.4022784,0.4022784,7,0,,,,,,,,,,,,
183,0.3919822,0.3919822,8,0,,,,,,,,,,,,
184,0.51671505,0.51671505,9,0,,,,,,,,,,,,
185,0.30027875,0.30027875,10,0,,,,,,,,,,,,
186,0.28444844,0.28444844,5,0,,,,,,,,,,,,
187,0.29551953,0.29551953,6,0,,,,,,,,,,,,
188,0.4022784,0.4022784,7,0,,,,,,,,,,,,
189,0.3919822,0.3919822,8,0,,,,,,,,,,,,
190,0.51671505,0.51671505,9,0,,,,,,,,,,,,
191,0.30027875,0.30027875,10,0,,,,,,,,,,,,
192,0.28444844,0.28444844,5,0,,,,,,,,,,,,
193,0.29551953,0.29551953,6,0,,,,,,,,,,,,
194,0.4022784,0.4022784,7,0,,,,,,,,,,,,
195,0.3919822,0.3919822,8,0,,,,,,,,,,,,
196,0.51671505,0.51671505,9,0,,,,,,,,,,,,
197,0.30027875,0.30027875,10,0,,,,,,,,,,,,
198,0.28444844,0.28444844,5,0,,,,,,,,,,,,
199,0.29551953,0.29551953,6,0,,,,,,,,,,,,
200,0.4022784,0.4022784,7,0,,,,,,,,,,,,
201,0.3919822,0.3919822,8,0,,,,,,,,,,,,
202,0.51671505,0.51671505,9,0,,,,,,,,,,,,
203,0.30027875,0.30027875,10,0,,,,,,,,,,,,
204,0.28444844,0.28444844,5,0,,,,,,,,,,,,
205,0.29551953,0.29551953,6,0,,,,,,,,,,,,
206,0.4022784,0.4022784,7,0,,,,,,,,,,,,
207,0.3919822,0.3919822,8,0,,,,,,,,,,,,
208,0.51671505,0.51671505,9,0,,,,,,,,,,,,
209,0.30027875,0.30027875,10,0,,,,,,,,,,,,
210,0.28444844,0.28444844,5,0,,,,,,,,,,,,
211,0.29551953,0.29551953,6,0,,,,,,,,,,,,
212,0.4022784,0.4022784,7,0,,,,,,,,,,,,
213,0.3919822,0.3919822,8,0,,,,,,,,,,,,
214,0.51671505,0.51671505,9,0,,,,,,,,,,,,
215,0.30027875,0.30027875,10,0,,,,,,,,,,,,
216,0.28444844,0.28444844,5,0,,,,,,,,,,,,
217,0.29551953,0.29551953,6,0,,,,,,,,,,,,
218,0.4022784,0.4022784,7,0,,,,,,,,,,,,
219,0.3919822,0.3919822,8,0,,,,,,,,,,,,
220,0.51671505,0.51671505,9,0,,,,,,,,,,,,
221,0.30027875,0.30027875,10,0,,,,,,,,,,,,
222,0.28444844,0.28444844,5,0,,,,,,,,,,,,
223,0.29551953,0.29551953,6,0,,,,,,,,,,,,
224,0.4022784,0.4022784,7,0,,,,,,,,,,,,
225,0.3919822,0.3919822,8,0,,,,,,,,,,,,
226,0.51671505,0.51671505,9,0,,,,,,,,,,,,
227,0.30027875,0.30027875,10,0,,,,,,,,,,,,
228,0.28444844,0.28444844,5,0,,,,,,,,,,,,
229,0.29551953,0.29551953,6,0,,,,,,,,,,,,
230,0.4022784,0.4022784,7,0,,,,,,,,,,,,
231,0.3919822,0.3919822,8,0,,,,,,,,,,,,
232,0.51671505,0.51671505,9,0,,,,,,,,,,,,
233,0.30027875,0.30027875,10,0,,,,,,,,,,,,
234,0.28444844,0.28444844,5,0,,,,,,,,,,,,
235,0.29551953,0.29551953,6,0,,,,,,,,,,,,
236,0.4022784,0.4022784,7,0,,,,,,,,,,,,
237,0.3919822,0.3919822,8,0,,,,,,,,,,,,
238,0.51671505,0.51671505,9,0,,,,,,,,,,,,
239,0.30027875,0.30027875,10,0,,,,,,,,,,,,
240,0.28444844,0.28444844,5,0,,,,,,,,,,,,
241,0.29551953,0.29551953,6,0,,,,,,,,,,,,
242,0.4022784,0.4022784,7,0,,,,,,,,,,,,
243,0.3919822,0.3919822,8,0,,,,,,,,,,,,
244,0.51671505,0.51671505,9,0,,,,,,,,,,,,
245,0.30027875,0.30027875,10,0,,,,,,,,,,,,
246,0.28444844,0.28444844,5,1,,,,,,,,,,,,
247,0.29551953,0.29551953,6,1,,,,,,,,,,,,
248,0.4022784,0.4022784,7,1,,,,,,,,,,,,
249,0.3919822,0.3919822,8,1,,,,,,,,,,,,
250,0.51671505,0.51671505,9,1,,,,,,,,,,,,
251,0.30027875,0.30027875,10,1,,,,,,,,,,,,
252,0.28444844,0.28444844,5,1,,,,,,,,,,,,
253,0.29551953,0.29551953,6,1,,,,,,,,,,,,
254,0.4022784,0.4022784,7,1,,,,,,,,,,,,
255,0.3919822,0.3919822,8,1,,,,,,,,,,,,
256,0.51671505,0.51671505,9,1,,,,,,,,,,,,
257,0.30027875,0.30027875,10,1,,,,,,,,,,,,
258,0.28444844,0.28444844,5,1,,,,,,,,,,,,
259,0.29551953,0.29551953,6,1,,,,,,,,,,,,
260,0.4022784,0.4022784,7,1,,,,,,,,,,,,
261,0.3919822,0.3919822,8,1,,,,,,,,,,,,
262,0.51671505,0.51671505,9,1,,,,,,,,,,,,
263,0.30027875,0.30027875,10,1,,,,,,,,,,,,
264,0.28444844,0.28444844,5,1,,,,,,,,,,,,
265,0.29551953,0.29551953,6,1,,,,,,,,,,,,
266,0.4022784,0.4022784,7,1,,,,,,,,,,,,
267,0.3919822,0.3919822,8,1,,,,,,,,,,,,
268,0.51671505,0.51671505,9,1,,,,,,,,,,,,
269,0.30027875,0.30027875,10,1,,,,,,,,,,,,
270,0.28444844,0.28444844,5,1,,,,,,,,,,,,
271,0.29551953,0.29551953,6,1,,,,,,,,,,,,
272,0.4022784,0.4022784,7,1,,,,,,,,,,,,
273,0.3919822,0.3919822,8,1,,,,,,,,,,,,
274,0.51671505,0.51671505,9,1,,,,,,,,,,,,
275,0.30027875,0.30027875,10,1,,,,,,,,,,,,
276,0.28444844,0.28444844,5,1,,,,,,,,,,,,
277,0.29551953,0.29551953,6,1,,,,,,,,,,,,
278,0.4022784,0.4022784,7,1,,,,,,,,,,,,
279,0.3919822,0.3919822,8,1,,,,,,,,,,,,
280,0.51671505,0.51671505,9,1,,,,,,,,,,,,
281,0.30027875,0.30027875,10,1,,,,,,,,,,,,
282,0.28444844,0.28444844,5,1,,,,,,,,,,,,
283,0.29551953,0.29551953,6,1,,,,,,,,,,,,
284,0.4022784,0.4022784,7,1,,,,,,,,,,,,
285,0.3919822,0.3919822,8,1,,,,,,,,,,,,
286,0.51671505,0.51671505,9,1,,,,,,,,,,,,
287,0.30027875,0.30027875,10,1,,,,,,,,,,,,
288,0.28444844,0.28444844,5,1,,,,,,,,,,,,
289,0.29551953,0.29551953,6,1,,,,,,,,,,,,
290,0.4022784,0.4022784,7,1,,,,,,,,,,,,
291,0.3919822,0.3919822,8,1,,,,,,,,,,,,
292,0.51671505,0.51671505,9,1,,,,,,,,,,,,
293,0.30027875,0.30027875,10,1,,,,,,,,,,,,
294,0.28444844,0.28444844,5,1,,,,,,,,,,,,
295,0.29551953,0.29551953,6,1,,,,,,,,,,,,
296,0.4022784,0.4022784,7,1,,,,,,,,,,,,
297,0.3919822,0.3919822,8,1,,,,,,,,,,,,
298,0.51671505,0.51671505,9,1,,,,,,,,,,,,
299,0.30027875,0.30027875,10,1,,,,,,,,,,,,
300,0.28444844,0.28444844,5,1,,,,,,,,,,,,
301,0.29551953,0.29551953,6,1,,,,,,,,,,,,
302,0.4022784,0.4022784,7,1,,,,,,,,,,,,
303,0.3919822,0.3919822,8,1,,,,,,,,,,,,
304,0.51671505,0.51671505,9,1,,,,,,,,,,,,
305,0.30027875,0.30027875,10,1,,,,,,,,,,,,
306,0.28444844,0.28444844,5,1,,,,,,,,,,,,
307,0.29551953,0.29551953,6,1,,,,,,,,,,,,
308,0.4022784,0.4022784,7,1,,,,,,,,,,,,
309,0.3919822,0.3919822,8,1,,,,,,,,,,,,
310,0.51671505,0.51671505,9,1,,,,,,,,,,,,
311,0.30027875,0.30027875,10,1,,,,,,,,,,,,
312,0.28444844,0.28444844,5,1,,,,,,,,,,,,
313,0.29551953,0.29551953,6,1,,,,,,,,,,,,
314,0.4022784,0.4022784,7,1,,,,,,,,,,,,
315,0.3919822,0.3919822,8,1,,,,,,,,,,,,
316,0.51671505,0.51671505,9,1,,,,,,,,,,,,
317,0.30027875,0.30027875,10,1,,,,,,,,,,,,
318,0.28444844,0.28444844,5,1,,,,,,,,,,,,
319,0.29551953,0.29551953,6,1,,,,,,,,,,,,
320,0.4022784,0.4022784,7,1,,,,,,,,,,,,
321,0.3919822,0.3919822,8,1,,,,,,,,,,,,
322,0.51671505,0.51671505,9,1,,,,,,,,,,,,
323,0.30027875,0.30027875,10,1,,,,,,,,,,,,
324,0.28444844,0.28444844,5,1,,,,,,,,,,,,
325,0.29551953,0.29551953,6,1,,,,,,,,,,,,
326,0.4022784,0.4022784,7,1,,,,,,,,,,,,
327,0.3919822,0.3919822,8,1,,,,,,,,,,,,
328,0.51671505,0.51671505,9,1,,,,,,,,,,,,
329,0.30027875,0.30027875,10,1,,,,,,,,,,,,
330,0.28444844,0.28444844,5,1,,,,,,,,,,,,
331,0.29551953,0.29551953,6,1,,,,,,,,,,,,
332,0.4022784,0.4022784,7,1,,,,,,,,,,,,
333,0.3919822,0.3919822,8,1,,,,,,,,,,,,
334,0.51671505,0.51671505,9,1,,,,,,,,,,,,
335,0.30027875,0.30027875,10,1,,,,,,,,,,,,
336,0.28444844,0.28444844,5,1,,,,,,,,,,,,
337,0.29551953,0.29551953,6,1,,,,,,,,,,,,
338,0.4022784,0.4022784,7,1,,,,,,,,,,,,
339,0.3919822,0.3919822,8,1,,,,,,,,,,,,
340,0.51671505,0.51671505,9,1,,,,,,,,,,,,
341,0.30027875,0.30027875,10,1,,,,,,,,,,,,
342,0.28444844,0.28444844,5,1,,,,,,,,,,,,
343,0.29551953,0.29551953,6,1,,,,,,,,,,,,
344,0.4022784,0.4022784,7,1,,,,,,,,,,,,
345,0.3919822,0.3919822,8,1,,,,,,,,,,,,
346,0.51671505,0.51671505,9,1,,,,,,,,,,,,
347,0.30027875,0.30027875,10,1,,,,,,,,,,,,
348,0.28444844,0.28444844,5,1,,,,,,,,,,,,
349,0.29551953,0.29551953,6,1,,,,,,,,,,,,
350,0.4022784,0.4022784,7,1,,,,,,,,,,,,
351,0.3919822,0.3919822,8,1,,,,,,,,,,,,
352,0.51671505,0.51671505,9,1,,,,,,,,,,,,
353,0.30027875,0.30027875,10,1,,,,,,,,,,,,
354,0.28444844,0.28444844,5,1,,,,,,,,,,,,
355,0.29551953,0.29551953,6,1,,,,,,,,,,,,
356,0.4022784,0.4022784,7,1,,,,,,,,,,,,
357,0.3919822,0.3919822,8,1,,,,,,,,,,,,
358,0.51671505,0.51671505,9,1,,,,,,,,,,,,
359,0.30027875,0.30027875,10,1,,,,,,,,,,,,
360,0.28444844,0.28444844,5,1,,,,,,,,,,,,
361,0.29551953,0.29551953,6,1,,,,,,,,,,,,
362,0.4022784,0.4022784,7,1,,,,,,,,,,,,
363,0.3919822,0.3919822,8,1,,,,,,,,,,,,
364,0.51671505,0.51671505,9,1,,,,,,,,,,,,
365,0.30027875,0.30027875,10,1,,,,,,,,,,,,
